community_code,community_level,community_name,ellenberg_R_mean,ellenberg_F_mean,ellenberg_L_mean,ellenberg_N_mean,n_species_total,n_species_matched,pct_matched
SM13a,SM13,"Puccinellia maritima salt-marsh community, Puccinellia maritima sub-community",6.92,7.29,8.32,5.27,19,18,94.7
SM14,SM14,Halimione portulacoides salt-marsh community,7.26,7.46,8.64,5.63,15,14,93.3
SM15,SM15,Juncus maritimus-Triglochin maritima salt-marsh community,6.98,7.16,8.33,5.47,22,22,100.0
SM16a,SM16,"Festuca rubra salt-marsh community, Puccinellia maritima sub-community",6.6,6.3,7.89,4.94,26,26,100.0
SM17,SM17,Artemisia maritima salt-marsh community,7.02,6.56,8.4,5.36,23,23,100.0
SM18,SM18,Juncus maritimus salt-marsh community,6.74,6.34,7.84,5.34,30,30,100.0
SM19,SM19,Blysmus rufus salt-marsh community,6.68,7.02,7.98,4.77,22,22,100.0
SM2,SM2,Ruppia maritima salt-marsh community,8.0,10.0,9.0,8.0,1,1,100.0
SM20,SM20,Eleocharis uniglumis salt-marsh community,6.61,7.45,7.76,5.0,24,24,100.0
SM21,SM21,Suaeda vera-Limonium binervosum salt-marsh community,7.3,7.33,8.61,5.22,20,20,100.0
SM22,SM22,Halimione portulacoides-Frankenia laevis salt-marsh community,7.0,7.29,8.43,4.96,11,11,100.0
SM23,SM23,Spergularia marina-Puccinellia distans salt-marsh community,7.14,7.27,8.16,5.7,18,18,100.0
SM24,SM24,Elymus pycnanthus salt-marsh community,6.94,6.5,8.34,5.69,22,21,95.5
SM25,SM25,Suaeda vera drift-line community,7.29,7.07,8.65,5.53,17,17,100.0
SM26,SM26,Inula crithmoides stands,7.09,7.1,8.65,5.45,12,12,100.0
SM28,SM28,Elymus repens salt-marsh community,6.69,6.04,7.51,6.06,49,49,100.0
SM3,SM3,Eleocharis parvula salt-marsh community,7.0,10.0,7.0,5.0,1,1,100.0
SM4,SM4,Spartina maritima salt-marsh community,7.7,8.7,8.9,5.4,4,4,100.0
SM5,SM5,Spartina alterniflora salt-marsh community,7.64,8.64,9.0,6.27,4,4,100.0
SM6,SM6,Spartina anglica salt-marsh community,7.39,8.06,8.61,5.89,11,10,90.9
SM7,SM7,Arthrocnemum perenne stands,7.23,7.82,8.73,5.77,7,6,85.7
SM8,SM8,Annual Salicornia salt-marsh community,7.3,8.2,8.8,5.9,6,5,83.3
SM9,SM9,Suaeda maritima salt-marsh community,7.29,8.14,8.64,6.21,6,5,83.3
U1,U1,Festuca ovina-Agrostis capillaris-Rumex acetosella grassland,5.15,4.56,7.17,3.48,91,91,100.0
U10,U10,Carex bigelowii-Racomitrium lanuginosum moss-heath,3.53,5.54,6.79,2.69,35,35,100.0
U11,U11,Polytrichum sexangulare-Kiaeria starkei snow-bed,3.48,6.1,6.56,3.13,18,18,100.0
U12,U12,Salix herbacea-Racomitrium heterostichum snow-bed,3.55,5.59,7.03,2.63,13,13,100.0
U13,U13,Deschampsia cespitosa-Galium saxatile grassland,3.83,5.75,6.56,3.18,43,43,100.0
U14,U14,Alchemilla alpina-Sibbaldia procumbens dwarf-herb community,4.15,5.83,7.07,2.88,45,45,100.0
U15,U15,Saxifraga aizoides-Alchemilla glabra banks,5.57,6.12,7.14,3.02,59,59,100.0
U16,U16,Luzula sylvatica-Vaccinium myrtillus tall-herb community,3.49,5.81,5.97,3.34,46,46,100.0
U17,U17,Luzula sylvatica-Geum rivale tall-herb community,5.13,6.04,6.65,3.4,108,108,100.0
U18,U18,Cryptogramma crispa-Athyrium distentifolium snow-bed,3.47,5.81,6.18,3.37,26,26,100.0
U19,U19,Thelypteris limbosperma-Blechnum spicant community,3.63,5.7,5.78,3.36,35,35,100.0
U2,U2,Deschampsia flexuosa grassland,2.94,5.92,6.78,2.76,26,26,100.0
U20,U20,Pteridium aquilinum-Galium saxatile community,3.74,5.5,6.48,3.21,46,46,100.0
U21,U21,Cryptogramma crispa-Deschampsia flexuosa community,2.94,5.67,6.33,2.88,18,18,100.0
U3,U3,Agrostis curtisii grassland,2.89,5.92,6.93,2.23,26,26,100.0
U4,U4,Festuca ovina-Agrostis capillaris-Galium saxatile grassland,4.34,5.53,6.8,3.26,66,66,100.0
U5,U5,Nardus stricta-Galium saxatile grassland,3.18,6.19,6.84,2.57,48,48,100.0
U6,U6,Juncus squarrosus-Festuca ovina grassland,3.0,6.38,6.99,2.32,23,23,100.0
U7,U7,Nardus stricta-Carex bigelowii grass-heath,2.7,5.97,6.57,2.55,32,32,100.0
U8,U8,Carex bigelowii-Polytrichum alpinum sedge-heath,3.0,5.51,6.43,2.75,12,12,100.0
U9,U9,Juncus trifidus-Racomitrium lanuginosum rush-heath,3.24,5.35,6.78,2.63,20,20,100.0
W1,W1,Salix cinerea-Galium palustre woodland,5.47,8.01,6.79,4.69,56,56,100.0
W10,W10,Quercus robur-Pteridium aquilinum-Rubus fruticosus woodland,5.1,5.43,5.42,4.98,107,107,100.0
W11,W11,Quercus petraea-Betula pubescens-Oxalis acetosella woodland,4.09,5.46,5.69,3.89,74,74,100.0
W12,W12,Fagus sylvatica-Mercurialis perennis woodland,6.42,5.21,4.88,5.75,86,86,100.0
W13,W13,Taxus baccata woodland,6.77,5.02,5.08,5.91,26,26,100.0
W14,W14,Fagus sylvatica-Rubus fruticosus woodland,5.27,5.34,4.77,5.06,61,61,100.0
W15,W15,Fagus sylvatica-Deschampsia flexuosa woodland,3.8,5.32,5.19,3.93,33,33,100.0
W16,W16,Quercus spp.-Betula spp.-Deschampsia flexuosa woodland,3.61,5.55,5.96,3.69,47,47,100.0
W17,W17,Quercus petraea-Betula pubescens-Dicranum majus woodland,3.65,5.66,5.64,3.65,67,67,100.0
W18,W18,Pinus sylvestris-Hylocomium splendens woodland,2.38,5.66,5.97,2.44,29,29,100.0
W19,W19,Juniperus communis ssp. communis-Oxalis acetosella woodland,3.92,5.49,5.65,3.53,59,59,100.0
W2,W2,Salix cinerea-Betula pubescens-Phragmites australis woodland,5.54,7.69,6.55,5.08,76,76,100.0
